state,state_abbrevation,organization_type,level,university_count,counted_pct,awards_per_state_value
United States,US,Public,4-year,632,53.4,17.5
United States,US,Private not-for-profit,4-year,1180,53.4,17.5
United States,US,Private for-profit,4-year,527,53.4,17.5
United States,US,Public,2-year,926,53.4,17.5
United States,US,Private not-for-profit,2-year,68,53.4,17.5
United States,US,Private for-profit,2-year,465,53.4,17.5
Alabama,AL,Public,4-year,13,61,18.8
Alabama,AL,Private not-for-profit,4-year,16,62,17.8
Alabama,AL,Private for-profit,4-year,9,37.8,29.1
Alabama,AL,Public,2-year,25,49,15.9
Alabama,AL,Private not-for-profit,2-year,1,53.4,17.1
Alabama,AL,Private for-profit,2-year,5,79.6,3.2
Alaska,AK,Public,4-year,3,51.7,16.3
Alaska,AK,Private not-for-profit,4-year,1,21.8,22.9
Alaska,AK,Private for-profit,4-year,1,23.2,34.2
Alaska,AK,Public,2-year,2,15.6,9.1
Alaska,AK,Private not-for-profit,2-year,0,53.4,17.5
Alaska,AK,Private for-profit,2-year,0,53.4,17.5
Arizona,AZ,Public,4-year,4,63.9,22
Arizona,AZ,Private not-for-profit,4-year,4,62.3,21.7
Arizona,AZ,Private for-profit,4-year,23,48,32.8
Arizona,AZ,Public,2-year,20,24.5,20.4
Arizona,AZ,Private not-for-profit,2-year,0,53.4,17.5
Arizona,AZ,Private for-profit,2-year,12,44.9,36.8
Arkansas,AR,Public,4-year,10,67.3,19.6
Arkansas,AR,Private not-for-profit,4-year,12,78.3,19.4
Arkansas,AR,Private for-profit,4-year,2,65.1,20.8
Arkansas,AR,Public,2-year,22,43.6,23.6
Arkansas,AR,Private not-for-profit,2-year,1,53.4,11.6
Arkansas,AR,Private for-profit,2-year,1,100,51.4
California,CA,Public,4-year,32,58.1,25
California,CA,Private not-for-profit,4-year,74,68.5,22.4
California,CA,Private for-profit,4-year,64,54.5,23.2
California,CA,Public,2-year,113,22.7,12.8
California,CA,Private not-for-profit,2-year,4,100,34.1
