universityid,year,gender,race,program_type,passing_rate
100760,2011,Both Gender,Unspecified,2y all,242
100760,2011,Male,Unspecified,2y all,272
100760,2011,Female,Unspecified,2y all,205
100760,2011,Both Gender,White,2y all,371
100760,2011,Male,White,2y all,325
100760,2011,Female,White,2y all,308
100760,2011,Both Gender,Black,2y all,266
100760,2011,Male,Black,2y all,213
100760,2011,Female,Black,2y all,257
100760,2011,Both Gender,Hispanic,2y all,194
100760,2011,Male,Hispanic,2y all,280
100760,2011,Female,Hispanic,2y all,54
100760,2011,Both Gender,American Indian,2y all,334
100760,2011,Male,American Indian,2y all,224
100760,2011,Female,American Indian,2y all,397
100760,2011,Both Gender,Asian,2y all,275
100760,2011,Male,Asian,2y all,273
100760,2011,Female,Asian,2y all,348
100760,2012,Both Gender,Unspecified,2y all,99
100760,2012,Male,Unspecified,2y all,137
100760,2012,Female,Unspecified,2y all,311
100760,2012,Both Gender,White,2y all,104
100760,2012,Male,White,2y all,167
100760,2012,Female,White,2y all,198
100760,2012,Both Gender,Black,2y all,187
100760,2012,Male,Black,2y all,264
100760,2012,Female,Black,2y all,73
100760,2012,Both Gender,Hispanic,2y all,134
100760,2012,Male,Hispanic,2y all,64
100760,2012,Female,Hispanic,2y all,239
100760,2012,Both Gender,American Indian,2y all,239
100760,2012,Male,American Indian,2y all,393
100760,2012,Female,American Indian,2y all,145
100760,2012,Both Gender,Asian,2y all,222
100760,2012,Male,Asian,2y all,275
100760,2012,Female,Asian,2y all,281
100760,2013,Both Gender,Unspecified,2y all,400
100760,2013,Male,Unspecified,2y all,91
100760,2013,Female,Unspecified,2y all,315
100760,2013,Both Gender,White,2y all,180
100760,2013,Male,White,2y all,162
100760,2013,Female,White,2y all,131
100760,2013,Both Gender,Black,2y all,323
100760,2013,Male,Black,2y all,97
100760,2013,Female,Black,2y all,135
100760,2013,Both Gender,Hispanic,2y all,282
100760,2013,Male,Hispanic,2y all,130
100760,2013,Female,Hispanic,2y all,364
100760,2013,Both Gender,American Indian,2y all,85
100760,2013,Male,American Indian,2y all,230
100760,2013,Female,American Indian,2y all,216
100760,2013,Both Gender,Asian,2y all,383
100760,2013,Male,Asian,2y all,380
100760,2013,Female,Asian,2y all,163
101028,2011,Both Gender,Unspecified,2y all,104
101028,2011,Male,Unspecified,2y all,214
101028,2011,Female,Unspecified,2y all,316
101028,2011,Both Gender,White,2y all,250
101028,2011,Male,White,2y all,163
101028,2011,Female,White,2y all,277
101028,2011,Both Gender,Black,2y all,174
101028,2011,Male,Black,2y all,64
101028,2011,Female,Black,2y all,395
101028,2011,Both Gender,Hispanic,2y all,390
101028,2011,Male,Hispanic,2y all,320
101028,2011,Female,Hispanic,2y all,377
101028,2011,Both Gender,American Indian,2y all,100
101028,2011,Male,American Indian,2y all,357
101028,2011,Female,American Indian,2y all,357
101028,2011,Both Gender,Asian,2y all,191
101028,2011,Male,Asian,2y all,111
101028,2011,Female,Asian,2y all,304
101028,2012,Both Gender,Unspecified,2y all,364
101028,2012,Male,Unspecified,2y all,336
101028,2012,Female,Unspecified,2y all,204
101028,2012,Both Gender,White,2y all,310
101028,2012,Male,White,2y all,314
101028,2012,Female,White,2y all,197
101028,2012,Both Gender,Black,2y all,161
101028,2012,Male,Black,2y all,101
101028,2012,Female,Black,2y all,160
101028,2012,Both Gender,Hispanic,2y all,252
101028,2012,Male,Hispanic,2y all,135
101028,2012,Female,Hispanic,2y all,161
101028,2012,Both Gender,American Indian,2y all,264
101028,2012,Male,American Indian,2y all,161
101028,2012,Female,American Indian,2y all,65
101028,2012,Both Gender,Asian,2y all,139
101028,2012,Male,Asian,2y all,233
101028,2012,Female,Asian,2y all,288
101028,2013,Both Gender,Unspecified,2y all,301
101028,2013,Male,Unspecified,2y all,267
101028,2013,Female,Unspecified,2y all,189
101028,2013,Both Gender,White,2y all,315
101028,2013,Male,White,2y all,354
101028,2013,Female,White,2y all,76
101028,2013,Both Gender,Black,2y all,125
101028,2013,Male,Black,2y all,276
101028,2013,Female,Black,2y all,98
101028,2013,Both Gender,Hispanic,2y all,69
101028,2013,Male,Hispanic,2y all,335
101028,2013,Female,Hispanic,2y all,219
101028,2013,Both Gender,American Indian,2y all,95
101028,2013,Male,American Indian,2y all,145
101028,2013,Female,American Indian,2y all,59
101028,2013,Both Gender,Asian,2y all,210
101028,2013,Male,Asian,2y all,147
101028,2013,Female,Asian,2y all,102
101143,2011,Both Gender,Unspecified,2y all,183
101143,2011,Male,Unspecified,2y all,292
101143,2011,Female,Unspecified,2y all,303
101143,2011,Both Gender,White,2y all,259
101143,2011,Male,White,2y all,337
101143,2011,Female,White,2y all,67
101143,2011,Both Gender,Black,2y all,197
101143,2011,Male,Black,2y all,241
101143,2011,Female,Black,2y all,150
101143,2011,Both Gender,Hispanic,2y all,235
101143,2011,Male,Hispanic,2y all,111
101143,2011,Female,Hispanic,2y all,78
101143,2011,Both Gender,American Indian,2y all,147
101143,2011,Male,American Indian,2y all,105
101143,2011,Female,American Indian,2y all,274
101143,2011,Both Gender,Asian,2y all,148
101143,2011,Male,Asian,2y all,362
101143,2011,Female,Asian,2y all,163
101143,2012,Both Gender,Unspecified,2y all,81
101143,2012,Male,Unspecified,2y all,363
101143,2012,Female,Unspecified,2y all,129
101143,2012,Both Gender,White,2y all,85
101143,2012,Male,White,2y all,202
101143,2012,Female,White,2y all,376
