state,state_abbrevation,Organization_type,level,year,gender,race
Alabama,AL,Private for-profit,4-year,2011,Both Gender,Asian
Alabama,AL,Private for-profit,4-year,2011,Both Gender,American Indian
Alabama,AL,Private for-profit,4-year,2011,Both Gender,Black
Alabama,AL,Private for-profit,4-year,2011,Both Gender,Hispanic
Alabama,AL,Private for-profit,4-year,2011,Both Gender,White
Alabama,AL,Private for-profit,4-year,2011,Both Gender,Unspecified
Alabama,AL,Private for-profit,4-year,2011,Female,Asian
Alabama,AL,Private for-profit,4-year,2011,Female,American Indian
Alabama,AL,Private for-profit,4-year,2011,Female,Black
Alabama,AL,Private for-profit,4-year,2011,Female,Hispanic
Alabama,AL,Private for-profit,4-year,2011,Female,White
Alabama,AL,Private for-profit,4-year,2011,Female,Unspecified
Alabama,AL,Private for-profit,4-year,2011,Male,Asian
Alabama,AL,Private for-profit,4-year,2011,Male,American Indian
Alabama,AL,Private for-profit,4-year,2011,Male,Black
Alabama,AL,Private for-profit,4-year,2011,Male,Hispanic
Alabama,AL,Private for-profit,4-year,2011,Male,White
Alabama,AL,Private for-profit,4-year,2011,Male,Unspecified
Alabama,AL,Private for-profit,4-year,2012,Both Gender,Asian
Alabama,AL,Private for-profit,4-year,2012,Both Gender,American Indian
Alabama,AL,Private for-profit,4-year,2012,Both Gender,Black
Alabama,AL,Private for-profit,4-year,2012,Both Gender,Hispanic
Alabama,AL,Private for-profit,4-year,2012,Both Gender,White
Alabama,AL,Private for-profit,4-year,2012,Both Gender,Unspecified
Alabama,AL,Private for-profit,4-year,2012,Female,Asian
Alabama,AL,Private for-profit,4-year,2012,Female,American Indian
Alabama,AL,Private for-profit,4-year,2012,Female,Black
Alabama,AL,Private for-profit,4-year,2012,Female,Hispanic
Alabama,AL,Private for-profit,4-year,2012,Female,White
Alabama,AL,Private for-profit,4-year,2012,Female,Unspecified
Alabama,AL,Private for-profit,4-year,2012,Male,Asian
Alabama,AL,Private for-profit,4-year,2012,Male,American Indian
Alabama,AL,Private for-profit,4-year,2012,Male,Black
Alabama,AL,Private for-profit,4-year,2012,Male,Hispanic
Alabama,AL,Private for-profit,4-year,2012,Male,White
Alabama,AL,Private for-profit,4-year,2012,Male,Unspecified
Alabama,AL,Private for-profit,4-year,2013,Both Gender,Asian
Alabama,AL,Private for-profit,4-year,2013,Both Gender,American Indian
Alabama,AL,Private for-profit,4-year,2013,Both Gender,Black
Alabama,AL,Private for-profit,4-year,2013,Both Gender,Hispanic
Alabama,AL,Private for-profit,4-year,2013,Both Gender,White
Alabama,AL,Private for-profit,4-year,2013,Both Gender,Unspecified
Alabama,AL,Private for-profit,4-year,2013,Female,Asian
Alabama,AL,Private for-profit,4-year,2013,Female,American Indian
Alabama,AL,Private for-profit,4-year,2013,Female,Black
Alabama,AL,Private for-profit,4-year,2013,Female,Hispanic
Alabama,AL,Private for-profit,4-year,2013,Female,White
Alabama,AL,Private for-profit,4-year,2013,Female,Unspecified
Alabama,AL,Private for-profit,4-year,2013,Male,Asian
Alabama,AL,Private for-profit,4-year,2013,Male,American Indian
Alabama,AL,Private for-profit,4-year,2013,Male,Black
Alabama,AL,Private for-profit,4-year,2013,Male,Hispanic
Alabama,AL,Private for-profit,4-year,2013,Male,White
Alabama,AL,Private for-profit,4-year,2013,Male,Unspecified
Alabama,AL,Private not-for-profit,4-year,2011,Both Gender,Asian
Alabama,AL,Private not-for-profit,4-year,2011,Both Gender,American Indian
Alabama,AL,Private not-for-profit,4-year,2011,Both Gender,Black
Alabama,AL,Private not-for-profit,4-year,2011,Both Gender,Hispanic
Alabama,AL,Private not-for-profit,4-year,2011,Both Gender,White
Alabama,AL,Private not-for-profit,4-year,2011,Both Gender,Unspecified
Alabama,AL,Private not-for-profit,4-year,2011,Female,Asian
Alabama,AL,Private not-for-profit,4-year,2011,Female,American Indian
Alabama,AL,Private not-for-profit,4-year,2011,Female,Black
Alabama,AL,Private not-for-profit,4-year,2011,Female,Hispanic
Alabama,AL,Private not-for-profit,4-year,2011,Female,White
Alabama,AL,Private not-for-profit,4-year,2011,Female,Unspecified
Alabama,AL,Private not-for-profit,4-year,2011,Male,Asian
Alabama,AL,Private not-for-profit,4-year,2011,Male,American Indian
Alabama,AL,Private not-for-profit,4-year,2011,Male,Black
Alabama,AL,Private not-for-profit,4-year,2011,Male,Hispanic
Alabama,AL,Private not-for-profit,4-year,2011,Male,White
Alabama,AL,Private not-for-profit,4-year,2011,Male,Unspecified
Alabama,AL,Private not-for-profit,4-year,2012,Both Gender,Asian
Alabama,AL,Private not-for-profit,4-year,2012,Both Gender,American Indian
Alabama,AL,Private not-for-profit,4-year,2012,Both Gender,Black
Alabama,AL,Private not-for-profit,4-year,2012,Both Gender,Hispanic
Alabama,AL,Private not-for-profit,4-year,2012,Both Gender,White
Alabama,AL,Private not-for-profit,4-year,2012,Both Gender,Unspecified
Alabama,AL,Private not-for-profit,4-year,2012,Female,Asian
Alabama,AL,Private not-for-profit,4-year,2012,Female,American Indian
Alabama,AL,Private not-for-profit,4-year,2012,Female,Black
Alabama,AL,Private not-for-profit,4-year,2012,Female,Hispanic
Alabama,AL,Private not-for-profit,4-year,2012,Female,White
Alabama,AL,Private not-for-profit,4-year,2012,Female,Unspecified
Alabama,AL,Private not-for-profit,4-year,2012,Male,Asian
Alabama,AL,Private not-for-profit,4-year,2012,Male,American Indian
Alabama,AL,Private not-for-profit,4-year,2012,Male,Black
Alabama,AL,Private not-for-profit,4-year,2012,Male,Hispanic
Alabama,AL,Private not-for-profit,4-year,2012,Male,White
