universityid,med_sat_value,med_sat_percentile,grad_100_value,grad_100_percentile,passing_rate
100654,823,0,10,15,63.1
100663,1146,84,29.4,67,80.2
100690,1002,91,0,0,37.5
100706,1180,67,16.5,34,81
100724,830,100,8.8,11,62.2
100751,1171,59,42.7,86,87
100760,1002,89,7.7,39,42.7
100830,970,101,9.9,15,63.2
100858,1215,84,37.6,80,89.5
100937,1177,63,53.2,67,80.4
101028,1144,51,7.2,37,51.6
101073,1037,99,9.8,4,41
101116,1057,89,5.3,10,19.4
101143,1171,99,8.3,44,54.1
101161,1145,99,9.5,50,52.1
101189,1116,52,10.6,5,50
101240,1066,108,7.4,38,55.9
101286,1060,75,2.3,5,56
101295,1188,57,11.9,61,63.7
101301,1008,106,10.6,55,53.1
101365,1087,68,0,0,50
101435,999,101,30.4,30,62
101462,1000,62,15.4,72,42.3
101480,1036,102,10.1,16,71.1
101499,1214,50,13.6,68,51.8
101505,1214,98,1.8,3,52.4
101514,1214,76,6.2,32,57.5
101541,1023,99,38,42,59.7
101569,1214,50,18.4,81,52.5
101587,950,109,17.9,38,57.8
101602,1214,81,13.2,66,57
101648,1040,94,23.1,88,38.1
101675,1214,55,6,2,54.8
101693,1058,91,32.9,34,77.3
101709,1070,61,23.8,55,73.7
101736,1214,101,2.2,5,52.6
101879,1028,104,12.3,20,70.8
101897,992,67,9.5,50,61.4
101912,924,77,18.8,12,78.8
101949,1004,88,17.1,77,56.7
101958,1005,92,15.8,17,83.3
101994,1006,86,19,82,48.8
102030,1007,50,7.2,37,41.2
102049,1153,62,48.9,60,86.7
102058,1072,96,2,0,42
102067,1015,63,4.3,18,58.5
102076,1002,74,7,36,59.4
102094,1028,70,14.1,26,67.9
102234,1025,72,47.1,58,75.6
102261,1066,62,8,3,64.3
102270,1020,73,16.9,10,61.2
102298,956,60,82.4,94,32.9
102313,1063,89,19.8,84,49.8
102368,1058,100,13.3,23,73.9
102377,1025,97,16.7,9,72.4
102429,1032,87,6.3,32,58.1
102553,983,95,8.7,11,70.6
102614,1054,89,14.1,26,76.9
102632,972,102,4.1,2,71.6
102669,1009,52,25,20,66.7
102845,971,53,21.9,54,43.3
103361,974,61,15.4,72,40
103644,987,108,15.3,38,0
103893,1071,69,0,0,0
103909,1070,55,10.6,11,71.8
103927,1025,70,4,2,72.7
103945,1094,91,0,0,65.2
104090,1089,93,37.5,82,44.7
104151,1020,54,37.7,80,84.4
104160,1065,68,10.2,53,62.5
104179,1073,61,39.9,82,81.5
104188,1041,54,10,23,84.6
104346,1079,95,18.3,81,49.3
104364,1015,110,20,48,0
104425,1090,112,10.2,53,56
104577,1085,112,13.6,68,54.1
104586,956,90,36.8,40,82.8
104708,1060,100,5.5,28,59.5
104717,1013,87,24.1,59,58.8
104805,1048,96,32.4,74,87.5
105118,1027,51,0,0,77.8
105145,1097,100,7.5,39,55.3
105154,975,71,5.3,26,56.3
105163,966,60,25,60,0
105172,1017,111,0,0,0
105206,972,68,18.1,80,52.9
105297,1016,90,0,0,80
105330,999,101,30.2,69,71.8
105349,993,103,5.4,27,26.4
105428,988,87,4.8,21,60.3
105516,1000,101,0,0,46.1
105525,1037,52,3.3,11,60.7
105534,1026,79,0,0,80.6
105543,1034,60,26,30,72.9
105589,1080,102,23.2,17,73.4
105659,1073,110,33.3,41,69.4
105668,1086,100,15.2,72,19.2
105747,1029,54,6.7,34,57.6
105792,1047,99,9.4,50,59.4
105899,980,65,28.1,25,68.1
106041,1019,61,25.1,29,70.7
106102,1036,94,12.6,30,17.9
106148,963,56,11.8,61,62.6
106245,963,110,7,6,69.7
106306,966,71,4.5,2,39.5
106342,995,104,43.4,51,69.8
106397,1053,82,36.7,78,82.1
