state,organization_type,level,university_count,counted_pct,awards_per_state_value
United States,Public,4-year,632,45.4,86.1
United States,Private not-for-profit,4-year,1180,42.4,90.6
United States,Private for-profit,4-year,527,52.5,80.4
United States,Public,2-year,926,45.6,94.4
United States,Private not-for-profit,2-year,68,55.2,86.8
United States,Private for-profit,2-year,465,49.1,95.6
Alabama,Public,4-year,13,61,18.8
Alabama,Private not-for-profit,4-year,16,62,17.8
Alabama,Private for-profit,4-year,9,37.8,29.1
Alabama,Public,2-year,25,49,15.9
Alabama,Private not-for-profit,2-year,1,55.4,17.1
Alabama,Private for-profit,2-year,5,79.6,3.2
Alaska,Public,4-year,3,51.7,16.3
Alaska,Private not-for-profit,4-year,1,21.8,22.9
Alaska,Private for-profit,4-year,1,23.2,34.2
Alaska,Public,2-year,2,15.6,9.1
Alaska,Private not-for-profit,2-year,302,51.9,82.7
Alaska,Private for-profit,2-year,416,39.7,84.9
Arizona,Public,4-year,4,63.9,22
Arizona,Private not-for-profit,4-year,4,62.3,21.7
Arizona,Private for-profit,4-year,23,48,32.8
Arizona,Public,2-year,20,24.5,20.4
Arizona,Private not-for-profit,2-year,436,53.6,81.9
Arizona,Private for-profit,2-year,12,44.9,36.8
Arkansas,Public,4-year,10,67.3,19.6
Arkansas,Private not-for-profit,4-year,12,78.3,19.4
Arkansas,Private for-profit,4-year,2,65.1,20.8
Arkansas,Public,2-year,22,43.6,23.6
Arkansas,Private not-for-profit,2-year,1,52.8,11.6
Arkansas,Private for-profit,2-year,1,100,51.4
California,Public,4-year,32,58.1,25
California,Private not-for-profit,4-year,74,68.5,22.4
California,Private for-profit,4-year,64,54.5,23.2
California,Public,2-year,113,22.7,12.8
California,Private not-for-profit,2-year,4,100,34.1
California,Private for-profit,2-year,63,46.9,39.3
Colorado,Public,4-year,13,55.4,19.6
Colorado,Private not-for-profit,4-year,10,65.5,25.3
Colorado,Private for-profit,4-year,16,54.7,24.7
Colorado,Public,2-year,14,22.7,13.5
Colorado,Private not-for-profit,2-year,406,49.5,80.5
Colorado,Private for-profit,2-year,17,90,33.7
Connecticut,Public,4-year,5,67.4,23.9
Connecticut,Private not-for-profit,4-year,15,80.6,21.8
Connecticut,Private for-profit,4-year,3,46.2,12.1
Connecticut,Public,2-year,12,37.2,15.1
Connecticut,Private not-for-profit,2-year,510,49.9,80.6
Connecticut,Private for-profit,2-year,374,53.6,81.8
Delaware,Public,4-year,2,90,20.7
Delaware,Private not-for-profit,4-year,4,43.6,24.4
Delaware,Private for-profit,4-year,1,48.6,16
Delaware,Public,2-year,3,56,16
Delaware,Private not-for-profit,2-year,1,90.8,31.1
Delaware,Private for-profit,2-year,334,48.3,94.1
District of Columbia,Public,4-year,1,45.6,16.5
District of Columbia,Private not-for-profit,4-year,8,55.4,22.6
District of Columbia,Private for-profit,4-year,3,2,16.5
District of Columbia,Public,2-year,325,50.5,85.8
District of Columbia,Private not-for-profit,2-year,270,45.6,79.5
District of Columbia,Private for-profit,2-year,422,47.3,91.4
Florida,Public,4-year,36,44.1,23.9
Florida,Private not-for-profit,4-year,47,56.6,24.2
Florida,Private for-profit,4-year,48,65.8,18.1
Florida,Public,2-year,5,47.7,21.5
Florida,Private not-for-profit,2-year,1,53.5,22.1
Florida,Private for-profit,2-year,39,79.6,34.7
Georgia,Public,4-year,23,61.7,18.4
Georgia,Private not-for-profit,4-year,30,74,21.7
Georgia,Private for-profit,4-year,15,41,18
Georgia,Public,2-year,28,36.1,17.2
Georgia,Private not-for-profit,2-year,2,94.8,34
Georgia,Private for-profit,2-year,8,90.1,32.6
Hawaii,Public,4-year,4,39.1,22.7
Hawaii,Private not-for-profit,4-year,5,38.2,21.6
Hawaii,Private for-profit,4-year,2,39.7,12.4
Hawaii,Public,2-year,6,27.7,18.7
Hawaii,Private not-for-profit,2-year,501,55.7,84.3
Hawaii,Private for-profit,2-year,1,41.5,28.2
Idaho,Public,4-year,4,53.8,19
Idaho,Private not-for-profit,4-year,4,78.2,18
Idaho,Private for-profit,4-year,3,58.8,30.3
Idaho,Public,2-year,4,38.4,16.3
Idaho,Private not-for-profit,2-year,235,41.2,83.7
Idaho,Private for-profit,2-year,1,53.6,55.5
Illinois,Public,4-year,11,62.2,24.3
Illinois,Private not-for-profit,4-year,50,64.3,24.2
Illinois,Private for-profit,4-year,19,62.8,28.6
Illinois,Public,2-year,48,33.7,14.6
Illinois,Private not-for-profit,2-year,2,47.8,26.8
Illinois,Private for-profit,2-year,11,46.1,34.4
Indiana,Public,4-year,15,79.7,20.4
Indiana,Private not-for-profit,4-year,32,73.4,23.8
Indiana,Private for-profit,4-year,13,60.4,26.7
Indiana,Public,2-year,1,36.3,17.1
Indiana,Private not-for-profit,2-year,1,66.3,28
Indiana,Private for-profit,2-year,5,77.9,40.4
Iowa,Public,4-year,3,71.3,21.2
Iowa,Private not-for-profit,4-year,31,62.5,25
Iowa,Private for-profit,4-year,9,14.9,17.3
Iowa,Public,2-year,16,38.1,21.1
Iowa,Private not-for-profit,2-year,270,52.3,79.8
